Lá Vem os Pais,2018
Mad Max,1979
Mad Max: Estrada da Fúria,2015
Madrugada Dos Mortos,2004
Mais Velozes Mais Furiosos,2003
Malditas Aranhas,2002
Mandy,2018
Marcados para Morrer,2012
Matrix,1999
Matrix Reloaded,2003
Matrix Revolutions,2003
Melancolia,2011
Meu nome é Dolemite,2019
Midsommar,2019
Minions,2015
Mistério no Mediterrâneo,2019
Moana,2016
Momento,2000
Monstros S.A.,2001
Mulher Maravilha,2017
Mãe!,2017
Na Mira Do Perigo,2021
Natal em Conway,2013
Neerja,2016
Nem Que A Vaca Tussa,2004
Night Game,2018
No Pain No Gain,2013
No limite do amanhã,2014
O Acordo,2013
O Auto da Compadecida,2000
O Bebê de Rosemary,1968
O Curioso Caso de Benjamin Button,2008
O Código,2012
O Durão,2015
O Exorcista,1973
O Fantástico Sr. Raposo,2009
O Galinho Chicken Little,2005
O Grande Hotel Budapeste,2014
O Grande Lebowski,1998
O Grinch,2000
O Homem Mais Procurado do Mundo,2012
O Homem da Máfia,2012
O Homem de Aço,2013
O Hóspede,2014
O Iluminado,1980
O Incrível Hulk,2008
O Labirinto do Fauno,2006
O Lado Bom da Vida,2012
O Legado Bourne,2012
O Mágico de Oz,1939
O Pequenino,2006
O Poderoso Chefinho,2017
O Poderoso Chefão,1972
O Poço,2019
O Regresso,2015
O Reino,2007
O Segredo Da Cabana,2011
O Segredo Dos Animais,2006
O Silêncio dos Inocentes,1991
O Ultimato Bourne,2007
O grande Herói,2013
O lado bom da vida,2012
O quarto de Jack,2015
O resgate do soldado Ryan,1998
O Âncora,2004
Onde Vivem os Monstros,2009
Operação Fronteira,2008
Operação Fronteira,2019
Os 12 Macacos,1995
Os Cabras da Peste,2021
Os Donos da Rua,1991
Os Especialistas,2011
Os Oito Odiados,2015
Os Outros Caras,2010
Os Pinguins de Madagascar,2014
Os Vampiros que Se Mordam,2010
Os mortos não Morrem,2019
Oz: Mágico e Poderoso,2013
Pantera Negra,2018
Parker,2013
Perigo em Bangkok,2008
Pets,2016
Planeta 51,2009
Planeta dos Macacos,2001
Planeta dos Macacos: A Origem,2011
Planeta dos Macacos: O Confronto,2014
Plano de Fuga,2012
Platoon,1986
Policial em Apuros,2014
Policial em Apuros 2,2016
Poltergeist - O Fenômeno,2015
Por Trás Do Céu,2016
Por um punhado de dólares,1964
Premonição,2000
Premonição 2,2003
Premonição 3,2006
Premonição 4,2009
Premonição 5,2011
Procurando Dory,2016
Procurando Nemo,2003
Pulp Fiction,1994
Quero Matar meu Chefe 1,2011
Quincas Berro D'água,2010
Rampage,2018
Raw,2016
Redenção,2011
Redenção,2013
Regate de Uma Família,2014
Rua Cloverfield 10,2016
Rápida Vingança,2010
Scarface,1983
Sempre Ao Seu Lado,2009
Sequestro Relâmpago,2018
Sequestro Relâmpago,2018
Sete Minutos Depois da Meia Noite,2016
Seven,1995
Shaft,2000
Sherlock Holmes,2009
Sherlock Holmes: O jogo das Sombras,2011
Shrek,2001
Shrek 2,2004
Shrek Para Sempre,2010
Shrek Terceiro,2007
Sniper Americano,2014
Sr. & Sra. Smith,2005
Taxi,2004
Taxi Driver,1976
Tempos Modernos,1936
The Babadook,2014
The Block Island Sound,2020
The Lighthouse,2019
The Loosers,2010
Thelma and Louise,1991
Thor,2011
Thor: O Mundo Sombrio,2013
Tiras em Apuros,2010
Titanic,1997
Todo Mundo Quase Morto,2004
Todo Mundo em Pânico,2000
Todo Mundo em Pânico 2,2001
Todo Mundo em Pânico 3,2003
Todo Mundo em Pânico 4,2006
Todo Mundo em Pânico 5,2013
Toy Story,1995
Toy Story 2,1999
Toy Story 3,2010
Toy Story 4,2019
Trainspoting,1996
Trash - A Esperança vem do Lixo,2014
Tropa de Elite,2007
Tropa de Elite 2: o Inimigo agora É Outro,2010
Truque de mestre,2013
Truque de mestre 2,2016
Três Anúncios para Um Crime,2017
Tróia,2004
Um Cadáver Para Sobreviver,2016
Um Contra Todos,2016
Um Estanho no Ninho,1975
Uma noite Fora de Série,2010
Universidade Monstro,2013
Us,2019
Vai que dá certo,2013
Velozes e Furiosos,2001
Velozes e Furiosos 4,2009
Velozes e Furiosos 5: Operação Rio,2011
Velozes e Furiosos 6,2013
Velozes e Furiosos 7,2015
Velozes e Furiosos: Desafio em Tóquio,2006
Vingadores,2012
Vingadores: Era de Ultron,2015
Vingadores: Guerra Infinita,2018
Vingadores: Ultimato,2019
Viva – A Vida É uma Festa,2017
War Machine,2017
Whiplash: Em Busca da Perfeição,2014
World War Z,2013
Zodíaco,2007
Zumbilândia,2009
Zumbilândia 2,2019
